2018-05-15,14:03:11.463,89
2018-05-15,14:03:12.463,89
2018-05-15,14:03:13.463,86
2018-05-15,14:03:14.463,85
2018-05-15,14:03:15.463,84
2018-05-15,14:03:16.463,83
2018-05-15,14:03:17.463,83
2018-05-15,14:03:18.463,83
2018-05-15,14:03:19.463,83
2018-05-15,14:03:20.463,83
2018-05-15,14:03:21.463,84
2018-05-15,14:03:22.463,84
2018-05-15,14:03:23.463,84
2018-05-15,14:03:24.463,83
2018-05-15,14:03:25.463,84
2018-05-15,14:03:26.463,84
2018-05-15,14:03:27.463,84
2018-05-15,14:03:28.463,84
2018-05-15,14:03:29.463,84
2018-05-15,14:03:30.463,84
2018-05-15,14:03:31.463,83
2018-05-15,14:03:32.463,82
2018-05-15,14:03:33.463,81
2018-05-15,14:03:34.463,80
2018-05-15,14:03:35.463,79
2018-05-15,14:03:36.463,79
2018-05-15,14:03:37.463,81
2018-05-15,14:03:38.463,85
2018-05-15,14:03:39.463,86
2018-05-15,14:03:40.463,87
2018-05-15,14:03:41.463,87
2018-05-15,14:03:42.463,86
2018-05-15,14:03:43.463,84
2018-05-15,14:03:44.463,82
2018-05-15,14:03:45.463,82
2018-05-15,14:03:46.463,80
2018-05-15,14:03:47.463,79
2018-05-15,14:03:48.463,79
2018-05-15,14:03:49.463,78
2018-05-15,14:03:50.463,78
2018-05-15,14:03:51.463,78
2018-05-15,14:03:52.463,78
2018-05-15,14:03:53.463,77
2018-05-15,14:03:54.463,76
2018-05-15,14:03:55.463,76
2018-05-15,14:03:56.463,76
2018-05-15,14:03:57.463,76
2018-05-15,14:03:58.463,75
2018-05-15,14:03:59.463,76
2018-05-15,14:04:00.463,76
2018-05-15,14:04:01.463,76
2018-05-15,14:04:02.463,76
2018-05-15,14:04:03.463,76
2018-05-15,14:04:04.463,76
2018-05-15,14:04:05.463,76
2018-05-15,14:04:06.463,76
2018-05-15,14:04:07.463,77
2018-05-15,14:04:08.463,77
2018-05-15,14:04:09.463,78
2018-05-15,14:04:10.463,78
2018-05-15,14:04:11.463,79
2018-05-15,14:04:12.463,78
2018-05-15,14:04:13.463,78
2018-05-15,14:04:14.463,78
2018-05-15,14:04:15.463,78
2018-05-15,14:04:16.463,78
2018-05-15,14:04:17.463,79
2018-05-15,14:04:18.463,79
2018-05-15,14:04:19.463,81
2018-05-15,14:04:20.463,81
2018-05-15,14:04:21.463,83
2018-05-15,14:04:22.463,83
2018-05-15,14:04:23.463,84
2018-05-15,14:04:24.463,84
2018-05-15,14:04:25.463,85
2018-05-15,14:04:26.463,86
2018-05-15,14:04:27.463,87
2018-05-15,14:04:28.463,87
2018-05-15,14:04:29.463,87
2018-05-15,14:04:30.463,87
2018-05-15,14:04:31.463,87
2018-05-15,14:04:32.463,87
2018-05-15,14:04:33.463,87
2018-05-15,14:04:34.463,87
2018-05-15,14:04:35.463,87
2018-05-15,14:04:36.463,88
2018-05-15,14:04:37.463,90
2018-05-15,14:04:38.463,90
2018-05-15,14:04:39.463,91
2018-05-15,14:04:40.463,92
2018-05-15,14:04:41.463,94
2018-05-15,14:04:42.463,95
2018-05-15,14:04:43.463,97
2018-05-15,14:04:44.463,98
2018-05-15,14:04:45.463,100
2018-05-15,14:04:46.463,100
2018-05-15,14:04:47.463,100
2018-05-15,14:04:48.463,99
2018-05-15,14:04:49.463,98
2018-05-15,14:04:50.463,97
2018-05-15,14:04:51.463,96
2018-05-15,14:04:52.463,96
2018-05-15,14:04:53.463,96
2018-05-15,14:04:54.463,96
2018-05-15,14:04:55.463,97
2018-05-15,14:04:56.463,97
2018-05-15,14:04:57.463,97
2018-05-15,14:04:58.463,98
2018-05-15,14:04:59.463,99
2018-05-15,14:05:00.463,100
2018-05-15,14:05:01.463,102
2018-05-15,14:05:02.463,102
2018-05-15,14:05:03.463,102
2018-05-15,14:05:04.463,103
2018-05-15,14:05:05.463,103
2018-05-15,14:05:06.463,103
2018-05-15,14:05:07.463,104
2018-05-15,14:05:08.463,104
2018-05-15,14:05:09.463,103
2018-05-15,14:05:10.463,103
2018-05-15,14:05:11.463,103
2018-05-15,14:05:12.463,103
2018-05-15,14:05:13.463,104
2018-05-15,14:05:14.463,104
2018-05-15,14:05:15.463,105
2018-05-15,14:05:16.463,106
2018-05-15,14:05:17.463,106
2018-05-15,14:05:18.463,107
2018-05-15,14:05:19.463,108
2018-05-15,14:05:20.463,109
2018-05-15,14:05:21.463,109
2018-05-15,14:05:22.463,109
2018-05-15,14:05:23.463,110
2018-05-15,14:05:24.463,111
2018-05-15,14:05:25.463,111
2018-05-15,14:05:26.463,111
2018-05-15,14:05:27.463,111
2018-05-15,14:05:28.463,111
2018-05-15,14:05:29.463,111
